src1
config	study/lyapunov/out/events_panza_1242109.jsonl	file	-	8592	d17e34eef72279c371e77cdcfb661d50a1b20d5a44e9b2ab52f1284750e00f4a
config	study/lyapunov/out/figure/default/meta.toml	file	-	133	8e454f131d35d2c07ad2f56cf1654d8abf9594fc568b20f5aaa5712fbf12644b
config	study/lyapunov/out/manifest/lyapunov/default/manifest.jld2	file	-	5315	88132578e929a77a35f84e2654b7f46a3a50a999fcc3061cd5cd3cbcb645c9a4
config	study/lyapunov/out/status/lyapunov/default/modr2.80/sample_001.done	file	-	421	9cde51eaa96a36aa0f89efc211832a5581ce724029de25b586dec731baaa0606
config	study/lyapunov/out/status/lyapunov/default/modr2.90/sample_001.done	file	-	421	8f0a2b811180ca430f95bb52cd717702743eb467853f8cb150c9b22172fe79dd
config	study/lyapunov/out/status/lyapunov/default/modr3.00/sample_001.done	file	-	421	55b6cb3262b0acddf2d59102cf7606c7fff606ea9f973d3bdec035bc99dd55d9
config	study/lyapunov/out/status/lyapunov/default/modr3.10/sample_001.done	file	-	421	1ed72ccc746049bf8d3577ec6dd7f10a6a7c383134cac839d6f2272a3266845c
config	study/lyapunov/out/status/lyapunov/default/modr3.20/sample_001.done	file	-	421	520fc174455eb178844ae37245455ae7a55fc9676e76a6b365cb19ef3b34e438
config	study/lyapunov/out/status/lyapunov/default/modr3.30/sample_001.done	file	-	421	48411001b624f6682f16fae63a501895172beee63152ae2e0559ba30dd97ef1a
config	study/lyapunov/out/status/lyapunov/default/modr3.40/sample_001.done	file	-	421	c6a14dc260437a4f843565824d65b651d1cf4807c2863aa84144477cd300f8e7
config	study/lyapunov/out/status/lyapunov/default/modr3.45/sample_001.done	file	-	421	293a9ecdb4e4b994fa9c20bb044f3da6f4ea9e78221d1204d564e6ea61dba06a
config	study/lyapunov/out/status/lyapunov/default/modr3.50/sample_001.done	file	-	421	caade047575224de8cde7a3a8d5c7e9f5ce3026a6a21cdcb9a1c7fbb779ead41
config	study/lyapunov/out/status/lyapunov/default/modr3.54/sample_001.done	file	-	421	9e96783e0eebe88736205e20276e065774b59c2386fc58727599a29ac30be765
config	study/lyapunov/out/status/lyapunov/default/modr3.56/sample_001.done	file	-	421	adc2fcc76909b38157b946e98ccf70963d443525fb1dd350313f6b9c0edf7722
config	study/lyapunov/out/status/lyapunov/default/modr3.57/sample_001.done	file	-	421	704f4da5fb56653e62820c3953a3ec50fb787937609a30c935ae00c03c844eb9
config	study/lyapunov/out/status/lyapunov/default/modr3.58/sample_001.done	file	-	421	525eb3a10188fd69bb80ec610003edd7971e041fce1b6c52ad534ddf44476973
config	study/lyapunov/out/status/lyapunov/default/modr3.60/sample_001.done	file	-	421	f470954f43dbfd48e216fabe6302dd9ca962a3b5fa4a0fdfe2775e7a46254f7a
config	study/lyapunov/out/status/lyapunov/default/modr3.63/sample_001.done	file	-	421	e2d3df3a5fcffa9a019f64583677e8da6ee7cb75fbe0536210b5a1eda3089992
config	study/lyapunov/out/status/lyapunov/default/modr3.65/sample_001.done	file	-	421	77c59a0e0b8bca7489c3fcf408ab0d7d4e52c1cbe693fd18cd648376503beb91
config	study/lyapunov/out/status/lyapunov/default/modr3.70/sample_001.done	file	-	421	84e0e5ea10f95d182ba61978e2ff65e70726f9f6d4068c79d9b4b44981de4963
config	study/lyapunov/out/status/lyapunov/default/modr3.74/sample_001.done	file	-	421	7fc9e3db4c4c861240be27381561aad95231121726dbfbaf5fc80171f1c463e3
config	study/lyapunov/out/status/lyapunov/default/modr3.80/sample_001.done	file	-	421	23cac6ac489a558351e4a75105931b484c31348447ecad174b994dd05487ffcb
config	study/lyapunov/out/status/lyapunov/default/modr3.83/sample_001.done	file	-	421	ca94fc7e1c31e40e1908e14523b22bc6a7b1bf7a8c2685cf82978b7ce20a912e
config	study/lyapunov/out/status/lyapunov/default/modr3.85/sample_001.done	file	-	421	39e8ad88e803ad9a39da8fcc87763f9641562c3cf13c78904d20b1b2bb5a55a1
config	study/lyapunov/out/status/lyapunov/default/modr3.90/sample_001.done	file	-	421	edd230e2e074f1cb820a6f2e031a0ea68e1c7f93c1f4a68b33d66206a6bb3308
config	study/lyapunov/out/status/lyapunov/default/modr3.95/sample_001.done	file	-	421	2136b36232ebd942cf7d231a68aaab7e4fdadab6cc87573ecc0409f5e0d80df2
config	study/lyapunov/out/status/lyapunov/default/modr4.00/sample_001.done	file	-	421	1cc0349151c886c7d692593de17ff78afde869ab74579e954f67a0c242b87e0d
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.JuliaFormatter.toml	file	-	58	c0125369409d442bc4fc25ce7101c6d73f35b6a24b6cc355dd9c8f2c05d77d9c
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.devcontainer/Dockerfile	file	-	555	476f5a34436090a8b8a5affc5cf8c4689e6943a087af222a82f4d8dac4cc532e
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.devcontainer/devcontainer.json	file	-	218	46671b02c6bd289007824256a491bf949c15c7191574bb408feaae7ac659d596
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.githooks/pre-commit	file	x	904	cfcf86dee964f8f2abad7075454118f018cb0828830c0c5c77d1ed903af88a4c
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/ISSUE_TEMPLATE/bug_report.yml	file	-	1420	52ef611c7c659cbff2658595ba059219b7c79b0559161939546f9a395e08b634
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/ISSUE_TEMPLATE/config.yml	file	-	202	93c4ad953f5dfa8e23f9b5f5cfd929973c4d47545df7ac54ee369887d0404560
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/ISSUE_TEMPLATE/wishlist.yml	file	-	1661	bc6fe6e2b4583f9f35c8fe2c7aa40740385dd1699c9ab672e294e140ff160d7d
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/PULL_REQUEST_TEMPLATE.md	file	-	1235	b2eba6722c78714b5984ae980fccbaa5f33ecb531b659d699010489350f24ec0
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/dependabot.yml	file	-	117	8e3373e937fc47a1762084f362224a80642a5a285efb4fb0a3006c8f1c51a7dc
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/release-drafter.yml	file	-	3651	ea033fd27b53b4567eec070bfe3378730ed9db9cc807d73530cdd2426d1c7df1
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/rulesets/main-protection.json	file	-	824	468c982dd1f78a04df05976155cd61ee1929812c773ea1a6803adf3eaca95c2f
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/scripts/build_release_notes.py	file	-	9485	f2fc627459ea178026645027d0650020e8509201b5a54813ce7743fbff7d0484
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/AutoMerge.yml	file	-	853	b412d9d0f9036c054788a16ba9cf8f4f93cf0fbf39c0fcae79384148b3b0ddd1
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/AutoRegister.yml.disabled	file	-	3443	e9b52a8400ae8738aecb6f6239f27f36a728dc007fb89471496f1bdbf26ec5da
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/CI.yml	file	-	1469	1936197f877b368aafd3172f52c2bed50e117def4d0a737603f58696cfc96903
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/CompatHelper.yml	file	-	954	541bb8e2b7863d2c96f728f9655d1693d2f5fa4435fdf37eb003960fbc97c3cc
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/FormatCheck.yml	file	-	862	da760908b5c2e1610105d272e186ad04c931bdf34d83b338ffa999dae502654d
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/PRLabeler.yml	file	-	621	32bc0e6edf2c1d4c2c337aa5fdad4b790be957081cdfd1bc83be26dc98800bea
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/PublishRelease.yml	file	-	2745	8f81243da0e492be5600c9b0d6354151238051eecbb32ad0898568b3e7f191a3
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/TagBot.yml	file	-	649	9e31f51e848eb04de827e5d91390b90ce1069c79f2fae73ac1b82983e34cebe5
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/VersionCheck.yml	file	-	2443	85fb1b992d87b5059e6818e5098e1d1b2a6f7b1843e2f2f353a467fbfe72c2ef
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.github/workflows/release-drafter.yml	file	-	569	5fe57606d6d877e71a3df1597781455ee2e8ce2202f5efb8a0a01b5ec0bccca4
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.gitignore	file	-	376	b28f5328375680843608d0433e161a471ab214c1a89e08e6b320184a30b09f21
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	.gitleaks.toml	file	-	722	3b0ea782e83e2441602ee98bf082bf2bd029570f19fe185779f387469d60cc49
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	CLAUDE.md	file	-	2779	9ed3c71db5607c5b1e10055b45a3a3f3d56bf42bf5fa81137e5725e5425d364c
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	LICENSE	file	-	1070	20b69a78c92223a005dd711e938dc19c0cf32b0d7dac56c049eac7f5d2e0d42b
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	Project.toml	file	-	1011	56382b6532102612eb783690d70fc28eb909c620a15810cee897176727ac3bcc
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	README.md	file	-	5037	7427636d5fa3ef95d29433db1bfe3697cb435fa61c4b2099af0e6c0c5ad45eb9
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	SPEC.md	file	-	14380	5128a982c37a063d54aefb34bc3bd83bb9ccfbb37ff46ca4e7c9539e59e3bda7
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	ext/ArcheionDataVaultExt.jl	file	-	720	b94bf2fa6dd73b0bb9fa7306355398ab25a156af09f24b60d802b61a9a46e77d
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	ext/ArcheionPinaxDataVaultExt.jl	file	-	2881	58cda9aba73965fc93176c95c1940ae640ba989e09e3d6fdf93b0863501e2ce4
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	ext/ArcheionPinaxExt.jl	file	-	1290	62179f3ae876c28c1090ce04016b11bc21dd3484390e30bd36d1c6ac13f8a784
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/Archeion.jl	file	-	5246	ffe2f250f1f55baa2c2e0e623a084d1a3c86c62bdfd9c2e9a8a2f57da6c53962
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/build.jl	file	-	22130	9d9fe10c9936be6543fcefe2157791d236bbb84b8fa7190d26bcef54d10e5af6
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/deposit.jl	file	-	14700	ab8385178d468a501d7bdf0a3330b4cf8cabec5d675b6eceaadf1d89c027d7aa
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/pages.jl	file	-	7007	661f915ba569c87b3878cb20834b42d6837575e0ed5729b1bfaea95ea0a35984
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/provenance.jl	file	-	11777	801d99ce5dd55c3d83eccf3d7dc60de82dd406fe14448a95ab52873776413762
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/remote.jl	file	-	6064	5295fac5555d1c4aca31743ae55d47722f1646d1aeb291586affe760fe7eacdd
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	src/validate.jl	file	-	17166	8be2d42c19b3abc34d2d53c947a738f3acc90bcc37a3ca8b048efccd8c6ae15f
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/projects/p_z7ne42dt.toml	file	-	83	eb4455b69a41a2b65691b860337e91600785ca8031a6db72a0444c73470d9d24
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/record.toml	file	-	108	ba10f7de3f51a1eba29ca304c7f30254a6a36dade0a675337f477f21314e3720
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/README.md	file	-	988	85444efa13ffc2fcb9fa669ba98345b9cb72e0efe4b8fa920e8bb55c925a14a8
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/SHA256SUMS	file	-	514	2c0944aa1d05ad6d9bce1196b22d64e2d28d3fe49c4c75ae432e22cbcb87890c
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/agent.json	file	-	93	ecaaba2dbd7ea81cab3733684899496c4f084a78f361af62985ba031ac1f150b
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/agent/agent.md	file	-	93	c7a2e7e0f588f256325892041442d7156593eeb392d9f697518e6be7ecbdbb1b
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/entry.toml	file	-	1630	fd453de0bcb3ce42f754a9daf3997f79ee89b2423b5504adf3b11189ff420ab0
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/assets/figures/orbits/orbits_fig1.svg	file	-	109	c0e4bfef238b8c02568db5e5da6aa5c31f585d16f270999ed1d9220fe0c4f951
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/fixture/records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260915T071940Z-3ve4/gallery/index.html	file	-	278	d0218de7308bea3b5dfde28ab70b44cbba37228ca2f851cdf98e07eed1e6f15b
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/helpers.jl	file	-	4033	f9c068401cd12d0a576b9c398ff8adfd66be77597f46c316e8bb862ab750e5a5
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/runtests.jl	file	-	665	a6eff1a9ff71abcc11d3dc9896ff9094a3e20cd43dcd5d8064aae0aaa6720a4b
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_build.jl	file	-	3454	db13a9dc1b1afca351252ce4fd0bb1af541968bec556e1795fc9a2b209ce4c09
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_deposit.jl	file	-	7021	b87b7fecdbae92d667e0cc2aff7eb94c996f968ba48115da8a9e319be9860841
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_main.jl	file	-	578	d6b6b2bedd3f6b932fb7432d09ac3b53823f2152b9d5dc74c9b3f584ac70490a
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_pages.jl	file	-	5030	ae30a2655f078e4383cb3761cedab93abba70d6c59efd4bde5caeb4e2939ff62
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_provenance.jl	file	-	11054	f7a737078c05e6d5c898d9780e27526b9cbee0327a01200883a78774746df418
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_remote.jl	file	-	8508	a46b3dcd29c2e3e69e2439f7ad9ebdfd670ca5ba83ae286ebaa07e5d4a737659
pkg:Archeion:4f7774e9-efb7-42d6-b735-122dcc7ea7b8	test/test_validate.jl	file	-	5112	acfde608645561f16dc5ddc6c0bdb15adf28011a9ba1bfc5ac3be97b5db4452e
